stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
108,서울,2023-05-01,14.6,9.8,0558,20.8,1623,,,,,,,9.9,250,1224,5.2,270,1338,2.5,2184,270,4.8,27,1652,57.0,8.8,1006.7,1021.0,2354,1011.5,0001,1016.8,13.7,11.4,1100,3.45,26.8,,,,,,3.0,2.6,18.2,3.2,16.0,15.5,14.9,14.8,14.9,13.6,13.5,12.1,13.7,5.2,7.4,,{박무}0055-{박무}{강도0}0300-{박무}{강도0}0600-0735. {햇무리}0950-1015.,
108,서울,2023-05-02,16.7,9.1,0523,23.7,1552,,,,,,,6.5,320,2024,3.8,230,1628,2.1,1787,70,2.4,21,1402,40.5,7.3,1011.7,1023.8,0943,1020.1,1934,1021.8,13.8,8.2,1200,3.16,21.58,,,,,,6.6,0.0,16.8,2.7,16.2,15.8,15.2,15.1,15.3,13.7,13.5,12.1,13.7,4.7,6.7,,{햇무리}1050-1245.,
108,서울,2023-05-03,19.5,12.4,0626,26.2,1509,,,,,,,9.0,250,1429,4.9,290,1719,2.1,1797,290,8.6,23,1407,52.5,11.6,1010.1,1022.2,0001,1017.7,1630,1020.1,13.8,10.4,1200,3.45,26.2,,,,,,4.5,1.9,22.6,5.7,17.8,17.1,16.2,15.8,15.6,13.8,13.6,12.1,13.7,5.1,7.3,,{햇무리}1150-1230.,
108,서울,2023-05-04,21.4,15.6,0547,25.8,1435,,,,,,,7.5,110,2157,4.2,140,2216,2.1,1797,110,14.3,50,1419,65.5,16.3,1002.5,1019.4,0002,1007.4,2339,1012.4,13.8,2.5,1200,2.87,16.89,,,,,,7.9,4.6,22.2,10.2,19.2,18.7,17.6,17.0,16.4,14.0,13.7,12.2,13.7,3.2,4.5,5.3,,
108,서울,2023-05-05,18.4,15.5,2358,21.6,0001,3.7,1539,9.3,1538,22.67,30.2,10.4,180,1502,5.5,50,2329,2.5,2186,50,17.6,61,0004,95.3,20.2,992.0,1007.5,0001,999.5,1540,1001.8,13.9,0.0,1300,0.24,1.74,,,,,,10.0,8.0,18.5,15.3,18.9,18.6,18.0,17.6,17.1,14.3,13.8,12.2,13.7,0.5,0.7,58.0,{비}0015-0250. {비}0335-{비}{강도0}0600-{비}{강도0}0900-1130. {박무}0935-1035. {비}1150-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}1255-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도1}2100-{박무}{강도0}2400-,
108,서울,2023-05-06,12.6,11.7,0838,15.5,0001,2.4,251,9.3,230,16.42,47.5,15.9,50,0737,8.6,50,0745,5.4,4679,70,10.0,56,2337,85.6,12.5,996.3,1011.0,2151,1000.7,0317,1006.5,13.9,0.0,1600,0.88,5.42,,,,,,9.3,7.8,13.2,10.2,16.0,16.0,16.2,16.6,17.2,14.6,13.9,12.3,13.7,1.7,2.4,14.4,-{박무}-0020. {박무}0220-{박무}{강도2}0300-{박무}{강도0}0600-{박무}{강도1}0900-1155. {비}{강도1}0300-{비}{강도1}0600-{비}{강도1}0900-{비}{강도1}1200-{비}{강도0}1500-1625.,
108,서울,2023-05-07,14.4,11.1,2327,18.6,1635,,,,,,,9.1,110,0111,4.8,50,0012,2.6,2252,70,3.0,36,1658,47.1,7.6,1002.3,1014.9,2352,1010.9,0001,1012.5,13.9,2.2,1600,1.56,12.18,,,,,,7.1,5.1,13.9,3.5,15.5,15.2,15.0,15.4,16.2,15.1,14.6,12.4,13.7,2.9,4.2,,,
108,서울,2023-05-08,15.3,7.9,0547,22.0,1340,,,,,,,8.1,250,1636,4.8,270,1639,2.2,1934,270,5.7,31,1342,55.3,9.2,1006.0,1017.5,2308,1014.9,0001,1016.2,14.0,12.7,1200,3.62,28.55,,,,,,2.4,0.0,18.1,2.5,16.1,15.7,15.2,15.3,15.8,15.0,14.7,12.5,13.7,5.4,7.7,,,
108,서울,2023-05-09,17.0,10.0,0550,24.4,1500,,,,,,,9.8,250,1631,5.1,250,1639,2.3,1974,270,7.3,31,1433,55.4,10.2,1005.8,1018.0,0651,1013.3,1617,1015.9,14.0,12.8,1200,3.48,28.29,,,,,,0.9,0.0,20.5,4.0,17.3,16.8,16.2,16.1,16.1,14.9,14.7,12.5,13.7,5.6,8.0,,,
108,서울,2023-05-10,18.4,10.7,0551,26.0,1546,,,,,,,5.8,250,1426,3.7,270,1439,1.8,1512,290,7.8,25,1647,53.3,10.6,1006.2,1017.9,0816,1014.3,1622,1016.3,14.0,12.7,1200,3.23,25.58,,,,,,2.5,0.0,21.3,4.0,18.1,17.7,17.0,16.7,16.6,14.9,14.7,12.5,13.7,5.3,7.6,,{박무}0245-{박무}{강도0}0300-{박무}{강도0}0600-0610. {햇무리}0950-1450.,
108,서울,2023-05-11,19.5,12.8,0545,26.7,1423,,,,,,,8.1,320,1417,4.6,270,1633,2.3,1946,270,8.0,26,1606,50.1,10.8,1007.2,1018.9,0751,1015.3,1748,1017.2,14.1,12.9,1200,3.39,27.64,,,,,,2.9,0.0,23.7,6.9,19.1,18.6,17.8,17.3,17.0,15.0,14.7,12.6,13.7,5.8,8.3,,,
108,서울,2023-05-12,18.4,13.1,0551,24.7,1426,,,,,,,6.4,270,1437,3.6,250,1443,1.8,1558,270,7.0,24,1417,50.9,10.1,1006.2,1018.1,0738,1013.4,1800,1016.2,14.1,6.7,1300,2.59,19.9,,,,,,5.0,2.4,21.7,5.8,19.0,18.6,18.0,17.7,17.5,15.2,14.8,12.6,13.7,4.5,6.4,,,
108,서울,2023-05-13,17.8,12.6,0608,23.9,1417,0.0,,0.0,,0.17,0.0,9.2,290,1731,4.7,290,1740,2.0,1701,290,10.0,35,1344,62.0,12.3,1002.5,1016.4,0001,1010.0,1857,1012.5,14.1,8.8,1200,3.54,23.86,,,,,,3.6,2.4,24.2,5.5,19.1,18.8,18.1,17.8,17.6,15.4,14.9,12.6,13.7,4.4,6.3,0.0,{박무}0510-{박무}{강도0}0600-{박무}{강도0}0900-0920. {비}2210-2220.,
108,서울,2023-05-14,18.1,12.9,0520,23.8,1400,,,,,,,8.0,180,1208,4.7,180,1210,2.0,1705,270,8.7,35,1310,56.5,11.3,999.0,1011.0,0001,1007.2,1745,1009.0,14.2,9.6,1300,3.52,25.41,,,,,,1.6,1.6,24.3,5.7,19.5,19.1,18.4,18.1,17.9,15.6,15.0,12.7,13.7,4.9,7.0,,,
108,서울,2023-05-15,20.6,12.8,0520,27.9,1546,,,,,,,7.6,200,1604,4.6,230,1801,2.4,2042,230,10.4,32,1307,54.6,12.6,997.9,1009.7,2357,1005.6,1650,1007.8,14.2,11.6,1200,3.44,26.49,,,,,,2.0,0.6,25.0,6.4,20.3,19.7,18.9,18.5,18.2,15.8,15.1,12.7,13.7,5.9,8.4,,,
108,서울,2023-05-16,24.0,17.2,0515,31.2,1436,,,,,,,9.2,180,1547,5.0,180,1635,2.5,2175,200,12.9,33,1453,51.9,14.9,999.9,1012.3,2331,1007.9,1630,1009.7,14.2,12.1,1200,3.43,27.62,,,,,,2.1,0.0,30.3,11.6,22.0,21.3,20.1,19.4,18.7,16.0,15.2,12.8,13.7,6.6,9.4,,,
108,서울,2023-05-17,23.5,18.6,0442,28.7,1310,,,,,,,13.1,230,1455,7.2,230,1405,3.4,2952,230,15.5,34,1209,63.6,17.9,1002.5,1013.6,2153,1011.1,1545,1012.3,14.2,11.4,1300,3.43,27.59,,,,,,4.6,2.9,30.7,12.0,22.8,22.1,21.1,20.3,19.5,16.2,15.4,12.8,13.7,6.1,8.7,,,
108,서울,2023-05-18,21.2,18.8,2358,27.6,1326,0.7,1415,1.3,1405,0.83,1.3,11.9,200,1409,4.6,180,1414,2.1,1841,50,16.3,48,1331,74.8,18.6,1000.3,1012.6,0003,1008.1,1755,1010.2,14.3,1.4,1200,3.44,13.7,,,,,,7.1,5.5,21.6,14.0,22.5,22.1,21.3,20.7,20.2,16.6,15.5,12.9,13.7,3.3,4.7,1.3,{박무}0505-{박무}{강도0}0600-0615. {비}1405-1455.,
108,서울,2023-05-19,22.3,16.7,0531,27.8,1409,,,,,,,8.5,90,1101,4.5,50,0941,2.3,2024,50,14.1,41,1424,61.4,16.1,998.9,1010.0,2134,1006.9,1637,1008.7,14.3,9.4,1300,3.67,25.57,,,,,,2.4,2.3,27.2,12.5,22.3,21.8,20.9,20.4,20.1,16.9,15.7,12.9,13.7,4.9,7.0,,,
108,서울,2023-05-20,21.2,16.6,2313,26.7,1200,,,,,,,12.7,270,1609,6.7,230,1557,3.0,2571,50,14.4,51,1300,66.9,16.5,999.7,1011.2,0741,1007.5,1752,1009.6,14.3,9.7,1300,3.11,25.72,,,,,,5.0,2.6,28.7,12.5,23.0,22.4,21.4,20.9,20.4,17.2,15.9,13.0,13.7,4.8,6.8,0.2,,
108,서울,2023-05-21,17.8,15.3,0603,21.9,1608,0.2,,0.2,,5.58,0.2,9.5,200,1538,4.8,200,1210,3.0,2571,230,12.7,46,1419,74.0,14.7,999.1,1010.0,0117,1008.3,1615,1009.1,14.3,5.8,1200,3.22,20.72,,,,,,9.0,7.4,24.5,14.3,22.2,21.9,21.2,20.9,20.7,17.4,16.1,13.0,13.7,3.8,5.4,,{비}0225-{비}{강도0}0300-0555. {박무}0240-{박무}{강도1}0300-0420. {안개비}0645-0850. {박무}0650-0750. {황사}1245-{황사}{강도0}1500-{황사}{강도0}1800-{황사}{강도0}2100-{황사}{강도0}2400-,
108,서울,2023-05-22,20.3,15.9,0412,26.8,1622,0.0,,0.0,,0.33,0.0,6.9,270,1904,4.2,250,1834,1.9,1658,270,12.0,31,1528,61.3,14.0,997.7,1009.3,0001,1005.4,1629,1007.5,14.4,7.9,1300,3.4,23.93,,,,,,6.3,4.3,25.9,13.1,22.5,22.0,21.1,20.8,20.7,17.7,16.3,13.1,13.7,5.1,7.3,0.0,-{황사}-{황사}{강도0}0300-{황사}{강도0}0600-{황사}{강도0}0900-{황사}{강도0}1200-{황사}{강도0}1500-{황사}{강도0}1800-{황사}{강도0}2100-{황사}{강도0}2400- {소나기}1955-2015.,
108,서울,2023-05-23,20.5,14.1,0534,26.9,1650,,,,,,,10.0,250,1434,4.4,340,1633,2.2,1935,270,8.6,27,1607,48.0,11.2,999.8,1012.2,2309,1008.0,1536,1009.6,14.4,13.2,1200,3.68,29.85,,,,,,0.6,0.6,28.6,6.6,22.8,22.2,21.4,21.0,20.9,17.9,16.5,13.1,13.7,6.0,8.5,,-{황사}-0150.,
108,서울,2023-05-24,20.6,14.8,0535,25.9,1329,,,,,,,7.7,200,1403,3.8,200,1407,2.0,1734,270,9.3,34,1422,49.8,11.7,1003.8,1015.5,2336,1012.0,0013,1013.7,14.4,6.2,1200,2.65,19.16,,,,,,7.0,0.0,25.1,7.3,22.2,21.8,21.2,21.0,21.1,18.0,16.7,13.2,13.7,4.5,6.4,,,
108,서울,2023-05-25,21.2,15.7,0534,27.4,1403,0.0,,0.0,,0.17,0.0,9.0,290,1610,5.6,270,1556,2.4,2064,270,8.5,27,1343,46.6,11.1,1005.6,1017.3,0743,1013.5,1749,1015.5,14.4,10.4,1200,3.62,27.9,,,,,,5.4,2.3,29.0,8.4,22.9,22.1,21.2,20.9,20.9,18.2,16.9,13.3,13.7,6.4,9.1,0.5,{비}2350-{비}{강도0}2400-,
108,서울,2023-05-26,21.4,15.8,0544,27.3,1522,0.4,35,0.5,-2345,2.0,0.5,7.9,340,0026,4.9,320,0030,2.1,1823,270,12.2,38,1357,57.4,14.2,1007.5,1018.3,0733,1016.4,0001,1017.4,14.5,10.7,1200,3.53,26.25,,,,,,7.0,1.9,29.7,11.5,23.3,22.7,21.7,21.3,21.2,18.4,17.0,13.3,13.8,4.9,7.0,0.0,-{비}-0145. {비}0235-0250.,
108,서울,2023-05-27,19.3,18.6,0431,20.7,0851,2.0,1900,5.8,1810,15.5,31.8,5.9,270,1206,3.3,250,1212,1.7,1457,50,16.9,65,0003,87.4,19.4,1006.8,1018.9,1127,1014.7,2358,1016.8,14.5,0.0,0800,0.39,3.13,,,,,,9.6,6.6,19.6,13.6,21.3,21.3,21.1,21.2,21.5,18.5,17.2,13.4,13.8,0.7,0.9,46.5,{비}0830-{비}{강도0}0900-{비}{강도1}1200-{비}{강도0}1500-{비}{강도1}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}1055-{박무}{강도1}1200-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도1}2100-{박무}{강도0}2400-,
108,서울,2023-05-28,19.2,18.4,0649,20.2,1315,1.6,133,4.9,56,24.0,41.8,10.3,180,0416,5.3,180,0420,1.8,1565,50,18.9,83,1307,98.9,21.9,1001.9,1014.7,0001,1010.6,1642,1011.8,14.5,0.0,1300,0.44,2.46,,,,,,10.0,8.8,19.6,18.0,20.3,20.2,19.8,20.1,20.7,18.7,17.3,13.5,13.8,0.6,0.8,29.4,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400- -{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{박무}{강도1}0900-{박무}{강도1}1200-{박무}{강도0}1500-{박무}{강도0}1800-1950. {박무}2240-{박무}{강도0}2400-,
108,서울,2023-05-29,23.2,19.0,0001,28.5,1646,0.4,102,1.4,35,7.5,2.3,4.9,20,1250,3.0,270,1927,1.6,1355,50,19.9,58,1632,83.4,23.2,999.9,1011.2,0001,1008.4,1527,1009.7,14.5,4.1,1500,2.21,15.87,,,,,,6.8,5.4,24.2,18.3,22.1,21.6,20.5,20.2,20.4,18.8,17.5,13.5,13.8,3.0,4.2,,-{비}-{비}{강도0}0300-{비}{강도0}0600-0730. -{박무}-{박무}{강도0}0300-0450. {박무}2315-{박무}{강도0}2400-,
108,서울,2023-05-30,24.0,20.5,0543,28.9,1454,,,,,,,8.5,20,1051,4.9,20,1656,2.2,1913,50,17.6,48,1502,69.5,20.2,999.7,1011.0,0001,1007.7,1823,1009.4,14.5,3.7,1200,3.48,18.2,,,,,,6.5,5.1,25.6,15.7,23.5,23.1,21.9,21.4,21.1,18.8,17.8,13.6,13.8,4.3,6.1,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0845.,
108,서울,2023-05-31,22.8,18.8,0506,28.2,1625,,,,,,,8.4,110,0956,4.3,110,1016,2.5,2186,50,14.5,45,1126,60.8,16.6,1000.0,1012.3,0812,1007.6,1711,1009.8,14.6,7.1,1100,3.41,23.98,,,,,,6.5,4.1,25.8,14.8,23.7,23.3,22.2,21.7,21.5,18.9,17.9,13.7,13.8,4.8,6.8,,,
108,서울,2023-06-01,22.8,19.7,0528,26.3,1707,,,,,,,5.7,340,1634,3.4,270,2152,1.9,1612,290,16.1,56,1833,66.9,18.3,995.6,1009.3,0001,1002.1,1742,1005.3,14.6,2.2,1100,2.32,15.18,,,,,,8.3,3.6,24.3,17.1,23.5,23.1,22.4,22.0,21.9,19.1,18.0,13.8,13.8,3.0,4.3,,,
108,서울,2023-06-02,20.4,17.9,0601,25.0,1648,0.0,,0.0,,0.17,0.0,7.0,250,1712,4.7,250,1853,2.3,2019,250,16.1,59,1636,77.4,18.3,992.5,1005.1,2356,1000.7,1621,1002.3,14.6,5.2,1400,2.85,14.24,,,,,,3.5,3.1,23.3,13.9,22.6,22.3,21.7,21.7,21.8,19.2,18.1,13.9,13.8,3.0,4.3,0.0,{박무}0655-0735. {안개비}1310-1320.,
108,서울,2023-06-03,22.0,16.6,0607,27.8,1423,,,,,,,10.6,200,1648,6.0,290,1315,2.7,2315,270,13.0,31,1359,60.1,15.1,997.8,1009.5,2336,1005.1,0001,1007.6,14.6,13.3,1200,3.7,31.19,,,,,,2.1,0.1,28.3,10.9,23.1,22.6,21.8,21.5,21.5,19.3,18.2,14.0,13.8,6.8,9.7,,,
108,서울,2023-06-04,22.1,16.9,0537,28.0,1627,,,,,,,9.1,230,1245,5.7,250,1301,2.4,2060,250,13.3,28,1729,61.0,15.4,1000.1,1011.0,0825,1007.8,1613,1009.9,14.6,11.1,1200,3.46,28.74,,,,,,3.3,0.5,29.1,11.5,23.6,23.2,22.3,22.0,21.8,19.4,18.3,14.1,13.9,6.1,8.7,,{박무}0335-{박무}{강도0}0600-0610.,
108,서울,2023-06-05,21.5,17.6,0532,26.3,1532,,,,,,,10.8,200,1549,5.5,250,1729,2.6,2273,250,14.7,47,1502,66.9,16.8,1000.3,1011.0,2230,1008.9,1634,1010.2,14.6,10.9,1200,3.2,26.6,,,,,,4.4,1.9,29.1,11.8,23.9,23.5,22.6,22.3,22.1,19.5,18.4,14.1,13.9,4.9,7.1,,,
108,서울,2023-06-06,20.3,17.3,0537,25.2,1335,0.0,,0.0,,0.92,0.0,9.8,270,1458,5.5,290,1426,2.6,2248,270,15.1,50,1342,72.9,17.1,997.3,1010.7,0001,1004.8,1657,1007.1,14.7,7.9,1300,3.12,21.98,,,,,,6.1,5.5,24.5,12.9,23.7,23.3,22.5,22.3,22.3,19.6,18.5,14.2,13.9,3.8,5.5,0.0,{소나기}1430-{소나기}{강도0}1500-1525.,
108,서울,2023-06-07,21.4,18.9,0332,25.7,1723,0.0,,0.0,,1.17,0.0,6.5,140,1457,3.6,180,1716,2.1,1809,160,16.8,63,1600,75.3,19.1,998.0,1009.5,0903,1006.2,1720,1007.9,14.7,1.0,1400,1.82,10.07,,,,,,8.9,7.1,24.1,16.8,23.2,22.8,22.2,22.1,22.3,19.8,18.6,14.3,13.9,2.2,3.1,0.0,{안개비}0930-1040. {연무}1450-{연무}{강도0}1500-1510.,
108,서울,2023-06-08,20.4,18.3,2339,23.9,1613,0.7,2300,1.5,2251,5.33,1.9,8.4,230,1136,4.9,250,1830,2.4,2077,270,16.8,65,1616,80.5,19.2,994.3,1007.8,0428,1001.3,2249,1004.1,14.7,0.9,1500,1.47,10.19,,,,,,8.4,5.9,23.5,14.4,22.5,22.3,21.8,21.8,22.1,19.9,18.7,14.3,13.9,2.2,3.2,3.1,{박무}0320-0415. {비}1155-{비}{강도0}1200-1215. {비}1330-1450. {비}2020-{비}{강도0}2100-{비}{강도0}2400- {박무}2335-{박무}{강도0}2400-,
108,서울,2023-06-09,23.3,18.3,0524,28.4,1646,0.5,20,0.6,113,3.42,1.2,7.7,270,0113,4.4,200,0027,2.0,1689,250,15.1,32,1551,64.0,17.4,993.1,1003.8,0806,1001.1,0141,1002.8,14.7,11.8,1100,3.54,28.15,,,,,,4.6,3.4,30.3,15.2,23.9,23.4,22.2,21.8,21.9,19.9,18.8,14.4,13.9,5.3,7.6,,-{비}-{비}{강도0}0300-0325. -{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0610.,
108,서울,2023-06-10,23.2,19.6,2332,28.5,1248,0.6,2258,1.7,2331,1.83,0.8,12.6,290,1617,7.5,290,1618,2.3,2002,200,17.1,48,1251,70.0,19.5,994.4,1006.3,2348,1002.9,1534,1004.2,14.7,5.6,1100,2.89,18.18,,,,,,6.9,4.9,26.6,14.8,24.3,23.9,23.0,22.6,22.4,19.9,18.9,14.5,14.0,3.5,5.1,33.0,[{우박}](d 1.0)(NW 4)/서대문구/조선일보1430-1450. {비}1550-1620. {비}2240-{비}{강도0}2400-,
108,서울,2023-06-11,22.1,17.9,0422,27.3,1710,9.5,355,16.1,312,5.42,32.2,5.9,270,1912,3.9,320,1238,2.2,1863,50,17.3,53,1625,76.1,19.8,995.0,1006.2,0042,1003.1,1712,1004.8,14.7,6.4,1100,2.99,21.1,,,,,,6.1,5.6,23.6,16.0,23.5,23.2,22.4,22.3,22.5,20.1,19.0,14.5,14.0,3.9,5.6,0.0,{박무}0005-0130. {박무}0225- -{비}-{비}{강도1}0300-{시정(미만)}{1km}{비}0357-{시정(이상)}{1km}{비}0409-0440. {박무}{강도2}0300-0450. {비}0625-0645. {소나기}1240-1305.,
108,서울,2023-06-12,22.2,18.4,0610,27.5,1353,0.0,,0.0,,1.92,0.0,7.6,270,1432,4.5,290,1616,1.7,1505,270,16.3,47,1345,70.5,18.5,995.3,1006.6,0802,1003.4,1859,1005.0,14.7,6.7,1300,2.86,19.9,,,,,,6.6,3.5,24.3,14.1,23.8,23.5,22.6,22.4,22.6,20.2,19.0,14.6,14.0,3.9,5.5,0.0,{박무}0430-{박무}{강도0}0600-0705. {비}1630-1650. {비}1715-{비}{강도0}1800-1850.,
108,서울,2023-06-13,22.0,19.2,0556,26.0,1313,0.0,,0.0,,0.5,0.0,9.0,270,1417,5.0,290,1644,2.2,1917,270,16.1,50,1447,70.0,18.3,994.1,1004.8,0001,1002.6,1538,1003.9,14.7,9.9,1300,3.25,25.43,,,,,,3.9,2.9,28.2,14.1,24.3,23.9,22.9,22.6,22.6,20.3,19.1,14.7,14.0,4.4,6.3,,{비}0135-0155. {비}0305-0315. {박무}0550-{박무}{강도0}0600-0620.,
108,서울,2023-06-14,20.6,17.5,0508,25.0,1258,12.7,1412,30.6,1355,2.25,30.6,6.7,340,1413,3.6,180,1425,1.5,1293,270,16.9,53,1306,80.3,19.3,995.6,1006.9,2255,1003.8,0037,1005.5,14.8,4.2,0900,1.89,13.12,,,,,,4.1,3.9,20.3,13.6,22.6,22.6,22.4,22.5,22.8,20.4,19.2,14.7,14.0,2.5,3.5,30.6,{박무}0410-0550. {소나기}1335-{소나기}{강도2}1500-1550.,
108,서울,2023-06-15,22.7,17.7,0545,28.3,1516,,,,,,,8.2,270,1635,4.7,270,1642,2.1,1837,270,16.7,50,1517,70.8,19.1,998.1,1010.3,2357,1006.3,1552,1007.9,14.8,8.8,1100,3.43,25.05,,,,,,2.9,1.6,26.5,14.4,23.4,23.1,22.1,22.0,22.3,20.6,19.3,14.8,14.1,4.7,6.8,,,
108,서울,2023-06-16,23.7,19.1,0501,28.9,1535,,,,,,,6.8,270,1711,4.2,250,1952,2.1,1827,250,16.0,45,1634,64.4,18.3,1002.7,1013.8,1025,1010.3,0001,1012.5,14.8,12.5,1200,3.59,29.89,,,,,,0.9,0.0,27.8,15.1,24.8,24.4,23.2,22.7,22.7,20.6,19.6,14.9,14.1,6.2,8.8,,{박무}0155-{박무}{강도0}0300-{박무}{강도0}0600-0755.,
108,서울,2023-06-17,24.2,18.9,0540,30.2,1515,,,,,,,6.3,290,1809,4.1,290,1813,2.0,1757,270,14.7,39,1319,57.1,16.8,1002.5,1014.4,0345,1010.4,1749,1012.3,14.8,10.8,1100,3.39,27.4,,,,,,4.4,0.0,28.7,13.3,25.1,24.8,23.8,23.4,23.2,20.7,19.7,15.0,14.1,5.6,8.0,,,
108,서울,2023-06-18,25.9,20.8,0518,32.6,1636,,,,,,,6.6,250,1643,4.1,290,1740,2.0,1758,270,17.4,43,1601,60.5,19.8,997.2,1010.7,0001,1004.2,1632,1006.9,14.8,12.3,1200,3.48,28.79,,,,,,3.4,0.0,31.6,17.6,26.2,25.8,24.5,23.8,23.6,20.8,19.7,15.1,14.1,6.4,9.1,,,
108,서울,2023-06-19,28.5,23.3,0353,34.0,1455,,,,,,,7.3,270,0122,4.3,250,2015,2.2,1903,50,19.0,42,1328,57.8,22.0,995.7,1006.9,0831,1003.1,1627,1005.3,14.8,11.0,1200,3.23,25.29,,,,,,3.3,0.0,32.8,18.6,27.2,26.8,25.4,24.6,24.1,21.0,19.8,15.2,14.2,5.3,7.6,,,
108,서울,2023-06-20,24.7,21.4,2356,26.4,1040,2.3,2352,6.4,2331,6.83,6.4,9.7,50,1308,5.3,50,1317,1.9,1646,70,17.3,51,1211,64.5,19.8,994.1,1005.9,1215,1001.6,1526,1003.8,14.8,0.0,1000,0.69,5.89,,,,,,8.8,4.4,23.7,19.0,25.5,25.5,24.9,24.8,24.7,21.3,19.9,15.2,14.2,1.7,2.4,30.4,{비}1215-{비}{강도0}1500-1630. {비}2125-{비}{강도1}2400-,
108,서울,2023-06-21,20.5,19.2,0344,22.1,1522,3.3,339,8.4,302,14.67,24.9,6.0,50,0150,3.5,70,0326,2.1,1855,50,19.2,83,2122,92.6,22.3,991.2,1003.4,0001,999.8,1643,1001.0,14.8,0.0,1200,0.81,4.79,,,,,,9.4,8.1,21.9,17.9,23.0,23.1,22.8,23.2,24.0,21.5,20.1,15.3,14.2,1.4,2.0,0.9,{박무}0010-{박무}{강도1}0300-{박무}{강도1}0600-0850. -{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1255. {박무}0905-1130. {박무}1205-1245. {안개비}1325-1415. {박무}1340-1410. {비}1425-1450. {비}1825-1855.,
