일교차,감기_lag0,감기_lag1,감기_lag2,감기_lag3,감기_lag4,감기_lag5,감기_lag6
7.3999999999999995,15143,77261.0,12458.0,113350.0,76541.0,68116.0,74415.0
12.2,77261,12458.0,113350.0,76541.0,68116.0,74415.0,87762.0
7.3999999999999995,12458,113350.0,76541.0,68116.0,74415.0,87762.0,74227.0
13.5,113350,76541.0,68116.0,74415.0,87762.0,74227.0,12320.0
5.5,76541,68116.0,74415.0,87762.0,74227.0,12320.0,118066.0
7.800000000000001,68116,74415.0,87762.0,74227.0,12320.0,118066.0,82226.0
6.999999999999999,74415,87762.0,74227.0,12320.0,118066.0,82226.0,73840.0
7.2,87762,74227.0,12320.0,118066.0,82226.0,73840.0,85601.0
9.2,74227,12320.0,118066.0,82226.0,73840.0,85601.0,99297.0
12.4,12320,118066.0,82226.0,73840.0,85601.0,99297.0,81921.0
8.8,118066,82226.0,73840.0,85601.0,99297.0,81921.0,15680.0
5.6,82226,73840.0,85601.0,99297.0,81921.0,15680.0,136730.0
10.7,73840,85601.0,99297.0,81921.0,15680.0,136730.0,98432.0
12.0,85601,99297.0,81921.0,15680.0,136730.0,98432.0,86973.0
10.5,99297,81921.0,15680.0,136730.0,98432.0,86973.0,100034.0
13.9,81921,15680.0,136730.0,98432.0,86973.0,100034.0,111721.0
6.799999999999999,15680,136730.0,98432.0,86973.0,100034.0,111721.0,92090.0
11.799999999999999,136730,98432.0,86973.0,100034.0,111721.0,92090.0,14481.0
5.9,98432,86973.0,100034.0,111721.0,92090.0,14481.0,136140.0
7.499999999999999,86973,100034.0,111721.0,92090.0,14481.0,136140.0,100270.0
12.7,100034,111721.0,92090.0,14481.0,136140.0,100270.0,85251.0
11.399999999999999,111721,92090.0,14481.0,136140.0,100270.0,85251.0,93520.0
8.899999999999999,92090,14481.0,136140.0,100270.0,85251.0,93520.0,104861.0
12.899999999999999,14481,136140.0,100270.0,85251.0,93520.0,104861.0,86723.0
7.8,136140,100270.0,85251.0,93520.0,104861.0,86723.0,14949.0
9.2,100270,85251.0,93520.0,104861.0,86723.0,14949.0,139975.0
11.799999999999999,85251,93520.0,104861.0,86723.0,14949.0,139975.0,100379.0
4.3999999999999995,93520,104861.0,86723.0,14949.0,139975.0,100379.0,87701.0
7.300000000000001,104861,86723.0,14949.0,139975.0,100379.0,87701.0,92941.0
12.6,86723,14949.0,139975.0,100379.0,87701.0,92941.0,106378.0
14.299999999999999,14949,139975.0,100379.0,87701.0,92941.0,106378.0,84477.0
13.5,139975,100379.0,87701.0,92941.0,106378.0,84477.0,14452.0
16.9,100379,87701.0,92941.0,106378.0,84477.0,14452.0,138516.0
5.799999999999999,87701,92941.0,106378.0,84477.0,14452.0,138516.0,103997.0
7.9,92941,106378.0,84477.0,14452.0,138516.0,103997.0,31508.0
8.600000000000001,106378,84477.0,14452.0,138516.0,103997.0,31508.0,113947.0
10.899999999999999,84477,14452.0,138516.0,103997.0,31508.0,113947.0,104803.0
15.7,14452,138516.0,103997.0,31508.0,113947.0,104803.0,79243.0
11.8,138516,103997.0,31508.0,113947.0,104803.0,79243.0,13410.0
10.200000000000001,103997,31508.0,113947.0,104803.0,79243.0,13410.0,130994.0
8.3,31508,113947.0,104803.0,79243.0,13410.0,130994.0,94128.0
9.400000000000002,113947,104803.0,79243.0,13410.0,130994.0,94128.0,78561.0
12.2,104803,79243.0,13410.0,130994.0,94128.0,78561.0,88644.0
16.1,79243,13410.0,130994.0,94128.0,78561.0,88644.0,105365.0
15.799999999999999,13410,130994.0,94128.0,78561.0,88644.0,105365.0,85525.0
8.3,130994,94128.0,78561.0,88644.0,105365.0,85525.0,13861.0
6.399999999999999,94128,78561.0,88644.0,105365.0,85525.0,13861.0,129171.0
12.100000000000001,78561,88644.0,105365.0,85525.0,13861.0,129171.0,92563.0
14.2,88644,105365.0,85525.0,13861.0,129171.0,92563.0,82405.0
12.8,105365,85525.0,13861.0,129171.0,92563.0,82405.0,88140.0
4.199999999999999,85525,13861.0,129171.0,92563.0,82405.0,88140.0,97347.0
8.399999999999999,13861,129171.0,92563.0,82405.0,88140.0,97347.0,77153.0
9.100000000000001,129171,92563.0,82405.0,88140.0,97347.0,77153.0,12785.0
11.0,92563,82405.0,88140.0,97347.0,77153.0,12785.0,126824.0
5.5,82405,88140.0,97347.0,77153.0,12785.0,126824.0,90337.0
10.5,88140,97347.0,77153.0,12785.0,126824.0,90337.0,69501.0
14.6,97347,77153.0,12785.0,126824.0,90337.0,69501.0,96249.0
14.7,77153,12785.0,126824.0,90337.0,69501.0,96249.0,103327.0
15.899999999999999,12785,126824.0,90337.0,69501.0,96249.0,103327.0,76825.0
9.200000000000003,126824,90337.0,69501.0,96249.0,103327.0,76825.0,10971.0
6.5,90337,69501.0,96249.0,103327.0,76825.0,10971.0,32864.0
10.1,69501,96249.0,103327.0,76825.0,10971.0,32864.0,120389.0
11.299999999999999,96249,103327.0,76825.0,10971.0,32864.0,120389.0,76361.0
15.7,103327,76825.0,10971.0,32864.0,120389.0,76361.0,81571.0
13.9,76825,10971.0,32864.0,120389.0,76361.0,81571.0,97144.0
4.900000000000002,10971,32864.0,120389.0,76361.0,81571.0,97144.0,78832.0
2.299999999999999,32864,120389.0,76361.0,81571.0,97144.0,78832.0,12614.0
2.8000000000000007,120389,76361.0,81571.0,97144.0,78832.0,12614.0,121041.0
12.399999999999999,76361,81571.0,97144.0,78832.0,12614.0,121041.0,91919.0
10.9,81571,97144.0,78832.0,12614.0,121041.0,91919.0,17839.0
11.3,97144,78832.0,12614.0,121041.0,91919.0,17839.0,108551.0
8.0,78832,12614.0,121041.0,91919.0,17839.0,108551.0,97522.0
9.700000000000001,12614,121041.0,91919.0,17839.0,108551.0,97522.0,70441.0
12.6,121041,91919.0,17839.0,108551.0,97522.0,70441.0,12264.0
12.0,91919,17839.0,108551.0,97522.0,70441.0,12264.0,116103.0
11.600000000000001,17839,108551.0,97522.0,70441.0,12264.0,116103.0,78083.0
12.9,108551,97522.0,70441.0,12264.0,116103.0,78083.0,66947.0
14.099999999999998,97522,70441.0,12264.0,116103.0,78083.0,66947.0,75675.0
10.5,70441,12264.0,116103.0,78083.0,66947.0,75675.0,85723.0
11.999999999999998,12264,116103.0,78083.0,66947.0,75675.0,85723.0,63673.0
6.0,116103,78083.0,66947.0,75675.0,85723.0,63673.0,11149.0
12.0,78083,66947.0,75675.0,85723.0,63673.0,11149.0,110489.0
9.100000000000001,66947,75675.0,85723.0,63673.0,11149.0,110489.0,78549.0
10.599999999999998,75675,85723.0,63673.0,11149.0,110489.0,78549.0,68598.0
9.0,85723,63673.0,11149.0,110489.0,78549.0,68598.0,79541.0
6.0,63673,11149.0,110489.0,78549.0,68598.0,79541.0,85727.0
6.699999999999999,11149,110489.0,78549.0,68598.0,79541.0,85727.0,65991.0
8.500000000000002,110489,78549.0,68598.0,79541.0,85727.0,65991.0,12092.0
11.8,78549,68598.0,79541.0,85727.0,65991.0,12092.0,111200.0
11.4,68598,79541.0,85727.0,65991.0,12092.0,111200.0,77136.0
8.400000000000002,79541,85727.0,65991.0,12092.0,111200.0,77136.0,76393.0
8.5,85727,65991.0,12092.0,111200.0,77136.0,76393.0,14921.0
7.699999999999999,65991,12092.0,111200.0,77136.0,76393.0,14921.0,106439.0
10.100000000000001,12092,111200.0,77136.0,76393.0,14921.0,106439.0,54778.0
13.0,111200,77136.0,76393.0,14921.0,106439.0,54778.0,10619.0
13.0,77136,76393.0,14921.0,106439.0,54778.0,10619.0,99712.0
12.0,76393,14921.0,106439.0,54778.0,10619.0,99712.0,66238.0
12.099999999999998,14921,106439.0,54778.0,10619.0,99712.0,66238.0,58747.0
9.7,106439,54778.0,10619.0,99712.0,66238.0,58747.0,65474.0
7.100000000000001,54778,10619.0,99712.0,66238.0,58747.0,65474.0,72435.0
11.400000000000002,10619,99712.0,66238.0,58747.0,65474.0,72435.0,54896.0
12.100000000000001,99712,66238.0,58747.0,65474.0,72435.0,54896.0,10122.0
9.900000000000002,66238,58747.0,65474.0,72435.0,54896.0,10122.0,96174.0
12.600000000000001,58747,65474.0,72435.0,54896.0,10122.0,96174.0,55626.0
12.799999999999997,65474,72435.0,54896.0,10122.0,96174.0,55626.0,61343.0
11.600000000000001,72435,54896.0,10122.0,96174.0,55626.0,61343.0,64295.0
6.399999999999999,54896,10122.0,96174.0,55626.0,61343.0,64295.0,71700.0
9.600000000000001,10122,96174.0,55626.0,61343.0,64295.0,71700.0,52018.0
11.3,96174,55626.0,61343.0,64295.0,71700.0,52018.0,9884.0
12.5,55626,61343.0,64295.0,71700.0,52018.0,9884.0,92180.0
14.399999999999999,61343,64295.0,71700.0,52018.0,9884.0,92180.0,64953.0
12.0,64295,71700.0,52018.0,9884.0,92180.0,64953.0,58086.0
11.0,71700,52018.0,9884.0,92180.0,64953.0,58086.0,65975.0
3.5,52018,9884.0,92180.0,64953.0,58086.0,65975.0,72655.0
7.600000000000001,9884,92180.0,64953.0,58086.0,65975.0,72655.0,57537.0
6.699999999999999,92180,64953.0,58086.0,65975.0,72655.0,57537.0,11179.0
8.099999999999998,64953,58086.0,65975.0,72655.0,57537.0,11179.0,95592.0
12.700000000000003,58086,65975.0,72655.0,57537.0,11179.0,95592.0,56907.0
11.0,65975,72655.0,57537.0,11179.0,95592.0,56907.0,60345.0
11.2,72655,57537.0,11179.0,95592.0,56907.0,60345.0,65603.0
10.699999999999996,57537,11179.0,95592.0,56907.0,60345.0,65603.0,73835.0
2.8999999999999986,11179,95592.0,56907.0,60345.0,65603.0,73835.0,58432.0
9.3,95592,56907.0,60345.0,65603.0,73835.0,58432.0,11322.0
3.3000000000000007,56907,60345.0,65603.0,73835.0,58432.0,11322.0,96039.0
2.299999999999997,60345,65603.0,73835.0,58432.0,11322.0,96039.0,69252.0
7.400000000000002,65603,73835.0,58432.0,11322.0,96039.0,69252.0,61582.0
4.800000000000001,73835,58432.0,11322.0,96039.0,69252.0,61582.0,71403.0
7.899999999999999,58432,11322.0,96039.0,69252.0,61582.0,71403.0,80544.0
6.699999999999999,11322,96039.0,69252.0,61582.0,71403.0,80544.0,62082.0
1.3999999999999986,96039,69252.0,61582.0,71403.0,80544.0,62082.0,11664.0
4.0,69252,61582.0,71403.0,80544.0,62082.0,11664.0,107224.0
8.400000000000002,61582,71403.0,80544.0,62082.0,11664.0,107224.0,73614.0
5.599999999999998,71403,80544.0,62082.0,11664.0,107224.0,73614.0,64201.0
8.399999999999999,80544,62082.0,11664.0,107224.0,73614.0,64201.0,70672.0
9.799999999999997,62082,11664.0,107224.0,73614.0,64201.0,70672.0,88231.0
7.200000000000003,11664,107224.0,73614.0,64201.0,70672.0,88231.0,68607.0
6.800000000000001,107224,73614.0,64201.0,70672.0,88231.0,68607.0,13627.0
6.099999999999998,73614,64201.0,70672.0,88231.0,68607.0,13627.0,111454.0
4.0,64201,70672.0,88231.0,68607.0,13627.0,111454.0,79875.0
2.5,70672,88231.0,68607.0,13627.0,111454.0,79875.0,70905.0
6.600000000000001,88231,68607.0,13627.0,111454.0,79875.0,70905.0,79964.0
5.5,68607,13627.0,111454.0,79875.0,70905.0,79964.0,88259.0
7.300000000000001,13627,111454.0,79875.0,70905.0,79964.0,88259.0,70012.0
3.599999999999998,111454,79875.0,70905.0,79964.0,88259.0,70012.0,12843.0
1.5,79875,70905.0,79964.0,88259.0,70012.0,12843.0,118712.0
4.899999999999999,70905,79964.0,88259.0,70012.0,12843.0,118712.0,84423.0
6.800000000000004,79964,88259.0,70012.0,12843.0,118712.0,84423.0,76805.0
7.5000000000000036,88259,70012.0,12843.0,118712.0,84423.0,76805.0,82680.0
4.199999999999999,70012,12843.0,118712.0,84423.0,76805.0,82680.0,91428.0
4.900000000000002,12843,118712.0,84423.0,76805.0,82680.0,91428.0,65412.0
1.0,118712,84423.0,76805.0,82680.0,91428.0,65412.0,13701.0
5.599999999999998,84423,76805.0,82680.0,91428.0,65412.0,13701.0,129418.0
6.299999999999997,76805,82680.0,91428.0,65412.0,13701.0,129418.0,88732.0
5.900000000000002,82680,91428.0,65412.0,13701.0,129418.0,88732.0,81476.0
4.300000000000001,91428,65412.0,13701.0,129418.0,88732.0,81476.0,90211.0
7.0000000000000036,65412,13701.0,129418.0,88732.0,81476.0,90211.0,98002.0
8.900000000000002,13701,129418.0,88732.0,81476.0,90211.0,98002.0,73159.0
6.800000000000004,129418,88732.0,81476.0,90211.0,98002.0,73159.0,13294.0
7.899999999999999,88732,81476.0,90211.0,98002.0,73159.0,13294.0,124905.0
6.199999999999999,81476,90211.0,98002.0,73159.0,13294.0,124905.0,83523.0
4.700000000000003,90211,98002.0,73159.0,13294.0,124905.0,83523.0,81529.0
8.0,98002,73159.0,13294.0,124905.0,83523.0,81529.0,16517.0
7.200000000000003,73159,13294.0,124905.0,83523.0,81529.0,16517.0,114729.0
6.599999999999998,13294,124905.0,83523.0,81529.0,16517.0,114729.0,64209.0
5.900000000000002,124905,83523.0,81529.0,16517.0,114729.0,64209.0,13186.0
8.299999999999997,83523,81529.0,16517.0,114729.0,64209.0,13186.0,116598.0
7.599999999999998,81529,16517.0,114729.0,64209.0,13186.0,116598.0,78002.0
7.900000000000002,16517,114729.0,64209.0,13186.0,116598.0,78002.0,66342.0
7.4999999999999964,114729,64209.0,13186.0,116598.0,78002.0,66342.0,73037.0
6.800000000000001,64209,13186.0,116598.0,78002.0,66342.0,73037.0,80435.0
6.899999999999999,13186,116598.0,78002.0,66342.0,73037.0,80435.0,61113.0
8.999999999999996,116598,78002.0,66342.0,73037.0,80435.0,61113.0,11098.0
8.399999999999999,78002,66342.0,73037.0,80435.0,61113.0,11098.0,102678.0
3.900000000000002,66342,73037.0,80435.0,61113.0,11098.0,102678.0,71711.0
3.1999999999999993,73037,80435.0,61113.0,11098.0,102678.0,71711.0,61771.0
5.400000000000002,80435,61113.0,11098.0,102678.0,71711.0,61771.0,70126.0
5.799999999999997,61113,11098.0,102678.0,71711.0,61771.0,70126.0,77025.0
7.800000000000004,11098,102678.0,71711.0,61771.0,70126.0,77025.0,60142.0
5.0,102678,71711.0,61771.0,70126.0,77025.0,60142.0,
5.699999999999999,71711,61771.0,70126.0,77025.0,60142.0,,
10.200000000000003,61771,70126.0,77025.0,60142.0,,,
10.100000000000001,70126,77025.0,60142.0,,,,
9.2,77025,60142.0,,,,,
10.399999999999999,60142,,,,,,
