C1_OBJ_NM,DT,C1,PRD_SE,UNIT_NM_ENG,ITM_ID,TBL_ID,ITM_NM,TBL_NM,PRD_DE,LST_CHN_DE,C1_NM_ENG,C1_NM,UNIT_NM,ORG_ID,C1_OBJ_NM_ENG,lcName
소재지(시군구)별,494959003,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,494959003,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,494958998,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,494957058,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,494957655,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495269034,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495258867,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495546287,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495546287,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495546171,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,495818299,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,496123890,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,496123890,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,496123890,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,496123890,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2022,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,496123890,15315HJG006,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2023,,Daejeon,대전광역시,㎡,101,By Administrative District,대전
소재지(시군구)별,751223848,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,753469238,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755429960,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755424849,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755133152,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755136776,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755598443,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755550507,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755545355,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755551876,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755545356,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,755545353,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,761731893,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,764204857,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,764212886,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2022,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,671649337,15315HJG007,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2023,,Ulsan,울산광역시,㎡,101,By Administrative District,울산
소재지(시군구)별,3236168746,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3239452978,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3264237533,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3330278692,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3331056000,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3339583747,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3348294610,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3357453240,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3367486105,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3371075153,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3376013136,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3377274307,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3378712218,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3385441488,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3386898994,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2022,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,3370827754,15315HJG008,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2023,,Gyeonggi-do,경기도,㎡,101,By Administrative District,경기
소재지(시군구)별,992883080,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,994892241,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1009506443,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1012011361,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1016937071,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1022102313,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1022114847,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1022563285,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1027198470,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1027228237,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1028778399,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1028522877,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1029687366,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1030004376,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1030008274,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2022,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,1004738631,15315HJG009,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2023,,Gangwon-do,강원특별자치도,㎡,101,By Administrative District,강원
소재지(시군구)별,702865994,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,701215254,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,713444373,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,720428687,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,721366215,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,722209388,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,723468372,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,724529846,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,729047038,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,731347938,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,731003419,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,735737985,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,736252276,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,737094363,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,738111394,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2022,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,745234827,15315HJG010,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2023,,Chungcheongbuk-do,충청북도,㎡,101,By Administrative District,충북
소재지(시군구)별,1054730425,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2008,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,1068364000,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2009,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,1041038260,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2010,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,1049638536,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2011,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,911353829,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2012,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,901032944,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2013,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,900758143,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2014,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,903409823,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2015,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,905131392,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2016,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,903897573,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2017,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,904905818,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2018,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,908086503,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2019,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,909043093,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2020,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
소재지(시군구)별,912069919,15315HJG011,A,㎡,16315T2008_0012,DT_1YL21291E,도시지역면적,도시지역면적(시도/시/군/구),2021,,Chungcheongnam-do,충청남도,㎡,101,By Administrative District,충남
